stevie,pr2,pepper,sciprr,icub,flash,g5,poli
sounds/stevie/s_A.wav,sounds/pr2/s_A.wav,sounds/pepper/s_A.wav,sounds/sciprr/s_A.wav,sounds/icub/s_A.wav,sounds/flash/s_A.wav,sounds/g5/s_A.wav,sounds/poli/s_A.mp3
sounds/stevie/s_B.wav,sounds/pr2/s_B.wav,sounds/pepper/s_B.wav,sounds/sciprr/s_B.wav,sounds/icub/s_B.wav,sounds/flash/s_B.wav,sounds/g5/s_B.wav,sounds/poli/s_B.mp3
sounds/stevie/s_C.wav,sounds/pr2/s_C.wav,sounds/pepper/s_C.wav,sounds/sciprr/s_C.wav,sounds/icub/s_C.wav,sounds/flash/s_C.wav,sounds/g5/s_C.wav,sounds/poli/s_C.mp3
sounds/stevie/s_D.wav,sounds/pr2/s_D.wav,sounds/pepper/s_D.wav,sounds/sciprr/s_D.wav,sounds/icub/s_D.wav,sounds/flash/s_D.wav,sounds/g5/s_D.wav,sounds/poli/s_D.mp3
sounds/stevie/s_E.wav,sounds/pr2/s_E.wav,sounds/pepper/s_E.wav,sounds/sciprr/s_E.wav,sounds/icub/s_E.wav,sounds/flash/s_E.wav,sounds/g5/s_E.wav,sounds/poli/s_E.mp3
sounds/stevie/s_F.wav,sounds/pr2/s_F.wav,sounds/pepper/s_F.wav,sounds/sciprr/s_F.wav,sounds/icub/s_F.wav,sounds/flash/s_F.wav,sounds/g5/s_F.wav,sounds/poli/s_F.mp3
sounds/stevie/s_G.wav,sounds/pr2/s_G.wav,sounds/pepper/s_G.wav,sounds/sciprr/s_G.wav,sounds/icub/s_G.wav,sounds/flash/s_G.wav,sounds/g5/s_G.wav,sounds/poli/s_G.mp3
sounds/stevie/s_H.wav,sounds/pr2/s_H.wav,sounds/pepper/s_H.wav,sounds/sciprr/s_H.wav,sounds/icub/s_H.wav,sounds/flash/s_H.wav,sounds/g5/s_H.wav,sounds/poli/s_H.mp3
sounds/stevie/s_I.wav,sounds/pr2/s_I.wav,sounds/pepper/s_I.wav,sounds/sciprr/s_I.wav,sounds/icub/s_I.wav,sounds/flash/s_I.wav,sounds/g5/s_I.wav,sounds/poli/s_I.mp3
sounds/stevie/s_J.wav,sounds/pr2/s_J.wav,sounds/pepper/s_J.wav,sounds/sciprr/s_J.wav,sounds/icub/s_J.wav,sounds/flash/s_J.wav,sounds/g5/s_J.wav,sounds/poli/s_J.mp3
sounds/stevie/s_K.wav,sounds/pr2/s_K.wav,sounds/pepper/s_K.wav,sounds/sciprr/s_K.wav,sounds/icub/s_K.wav,sounds/flash/s_K.wav,sounds/g5/s_K.wav,sounds/poli/s_K.mp3
sounds/stevie/s_L.wav,sounds/pr2/s_L.wav,sounds/pepper/s_L.wav,sounds/sciprr/s_L.wav,sounds/icub/s_L.wav,sounds/flash/s_L.wav,sounds/g5/s_L.wav,sounds/poli/s_L.mp3
sounds/stevie/s_M.wav,sounds/pr2/s_M.wav,sounds/pepper/s_M.wav,sounds/sciprr/s_M.wav,sounds/icub/s_M.wav,sounds/flash/s_M.wav,sounds/g5/s_M.wav,sounds/poli/s_M.mp3
sounds/stevie/s_N.wav,sounds/pr2/s_N.wav,sounds/pepper/s_N.wav,sounds/sciprr/s_N.wav,sounds/icub/s_N.wav,sounds/flash/s_N.wav,sounds/g5/s_N.wav,sounds/poli/s_N.mp3
