pepper,pr2,sciprr,icub,g5
sounds/pepper/s_A.wav,sounds/pr2/s_A.wav,sounds/sciprr/s_A.wav,sounds/icub/s_A.wav,sounds/g5/s_A.wav
sounds/pepper/s_B.wav,sounds/pr2/s_B.wav,sounds/sciprr/s_B.wav,sounds/icub/s_B.wav,sounds/g5/s_B.wav
sounds/pepper/s_C.wav,sounds/pr2/s_C.wav,sounds/sciprr/s_C.wav,sounds/icub/s_C.wav,sounds/g5/s_C.wav
sounds/pepper/s_D.wav,sounds/pr2/s_D.wav,sounds/sciprr/s_D.wav,sounds/icub/s_D.wav,sounds/g5/s_D.wav
sounds/pepper/s_E.wav,sounds/pr2/s_E.wav,sounds/sciprr/s_E.wav,sounds/icub/s_E.wav,sounds/g5/s_E.wav
sounds/pepper/s_F.wav,sounds/pr2/s_F.wav,sounds/sciprr/s_F.wav,sounds/icub/s_F.wav,sounds/g5/s_F.wav
sounds/pepper/s_G.wav,sounds/pr2/s_G.wav,sounds/sciprr/s_G.wav,sounds/icub/s_G.wav,sounds/g5/s_G.wav
sounds/pepper/s_H.wav,sounds/pr2/s_H.wav,sounds/sciprr/s_H.wav,sounds/icub/s_H.wav,sounds/g5/s_H.wav
sounds/pepper/s_I.wav,sounds/pr2/s_I.wav,sounds/sciprr/s_I.wav,sounds/icub/s_I.wav,sounds/g5/s_I.wav
sounds/pepper/s_J.wav,sounds/pr2/s_J.wav,sounds/sciprr/s_J.wav,sounds/icub/s_J.wav,sounds/g5/s_J.wav
sounds/pepper/s_K.wav,sounds/pr2/s_K.wav,sounds/sciprr/s_K.wav,sounds/icub/s_K.wav,sounds/g5/s_K.wav
sounds/pepper/s_L.wav,sounds/pr2/s_L.wav,sounds/sciprr/s_L.wav,sounds/icub/s_L.wav,sounds/g5/s_L.wav
sounds/pepper/s_M.wav,sounds/pr2/s_M.wav,sounds/sciprr/s_M.wav,sounds/icub/s_M.wav,sounds/g5/s_M.wav
sounds/pepper/s_N.wav,sounds/pr2/s_N.wav,sounds/sciprr/s_N.wav,sounds/icub/s_N.wav,sounds/g5/s_N.wav
